Customer ID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,Segment
CUST001,39,1,150.0,5,1,3,513,Regular Customers
CUST002,309,1,1000.0,1,1,4,114,At Risk
CUST003,354,1,30.0,1,1,1,111,At Risk
CUST004,226,1,500.0,2,1,4,214,At Risk
CUST005,241,1,100.0,2,1,2,212,At Risk
CUST006,252,1,30.0,2,1,1,211,At Risk
CUST007,295,1,50.0,1,1,1,111,At Risk
CUST008,314,1,100.0,1,1,2,112,At Risk
CUST009,20,1,600.0,5,1,4,514,Regular Customers
CUST010,87,1,200.0,4,1,3,413,Regular Customers
CUST011,322,1,100.0,1,1,2,112,At Risk
CUST012,64,1,75.0,5,1,2,512,Regular Customers
CUST013,150,1,1500.0,3,1,5,315,Regular Customers
CUST014,350,1,120.0,1,1,3,113,At Risk
CUST015,351,1,2000.0,1,1,5,115,At Risk
CUST016,319,1,1500.0,1,1,5,115,At Risk
CUST017,255,1,100.0,2,1,2,212,At Risk
CUST018,247,1,50.0,2,1,1,211,At Risk
CUST019,108,1,50.0,4,1,1,411,Regular Customers
CUST020,58,1,900.0,5,1,4,514,Regular Customers
CUST021,353,1,500.0,1,1,4,114,At Risk
CUST022,79,1,100.0,4,1,2,412,Regular Customers
CUST023,265,1,120.0,2,1,3,213,At Risk
CUST024,34,1,300.0,5,1,4,514,Regular Customers
CUST025,7,1,50.0,5,1,1,511,Regular Customers
CUST026,87,1,1000.0,4,1,4,414,Regular Customers
CUST027,152,1,50.0,3,1,1,311,Regular Customers
CUST028,254,1,500.0,2,1,4,214,At Risk
CUST029,137,1,30.0,4,1,1,411,Regular Customers
CUST030,65,1,900.0,5,1,4,514,Regular Customers
CUST031,224,1,1200.0,3,1,5,315,Regular Customers
CUST032,363,1,90.0,1,1,2,112,At Risk
CUST033,285,1,100.0,2,1,2,212,At Risk
CUST034,9,1,150.0,5,1,3,513,Regular Customers
CUST035,150,1,900.0,3,1,4,314,Regular Customers
CUST036,192,1,900.0,3,1,4,314,Regular Customers
CUST037,224,1,75.0,3,1,2,312,Regular Customers
CUST038,287,1,200.0,2,1,3,213,At Risk
CUST039,256,1,120.0,2,1,3,213,At Risk
CUST040,194,1,50.0,3,1,1,311,Regular Customers
CUST041,314,1,50.0,1,1,1,111,At Risk
CUST042,319,1,900.0,1,1,4,114,At Risk
CUST043,172,1,300.0,3,1,4,314,Regular Customers
CUST044,317,1,25.0,1,1,1,111,At Risk
CUST045,183,1,30.0,3,1,1,311,Regular Customers
CUST046,190,1,1200.0,3,1,5,315,Regular Customers
CUST047,57,1,1500.0,5,1,5,515,Regular Customers
CUST048,231,1,900.0,2,1,4,214,At Risk
CUST049,344,1,1000.0,1,1,4,114,At Risk
CUST050,131,1,75.0,4,1,2,412,Regular Customers
CUST051,92,1,75.0,4,1,2,412,Regular Customers
CUST052,303,1,300.0,1,1,4,114,At Risk
CUST053,173,1,100.0,3,1,2,312,Regular Customers
CUST054,326,1,1500.0,1,1,5,115,At Risk
CUST055,84,1,120.0,4,1,3,413,Regular Customers
CUST056,216,1,900.0,3,1,4,314,Regular Customers
CUST057,45,1,30.0,5,1,1,511,Regular Customers
CUST058,50,1,1200.0,5,1,5,515,Regular Customers
CUST059,181,1,50.0,3,1,1,311,Regular Customers
CUST060,71,1,150.0,5,1,3,513,Regular Customers
CUST061,268,1,200.0,2,1,3,213,At Risk
CUST062,6,1,100.0,5,1,2,512,Regular Customers
CUST063,331,1,50.0,1,1,1,111,At Risk
CUST064,343,1,100.0,1,1,2,112,At Risk
CUST065,28,1,2000.0,5,1,5,515,Regular Customers
CUST066,250,1,30.0,2,1,1,211,At Risk
CUST067,218,1,1200.0,3,1,5,315,Regular Customers
CUST068,326,1,300.0,1,1,4,114,At Risk
CUST069,247,1,75.0,2,1,2,212,At Risk
CUST070,315,1,300.0,1,1,4,114,At Risk
CUST071,172,1,100.0,3,1,2,312,Regular Customers
CUST072,224,1,2000.0,3,1,5,315,Regular Customers
CUST073,134,1,90.0,4,1,2,412,Regular Customers
CUST074,41,1,2000.0,5,1,5,515,Regular Customers
CUST075,180,1,200.0,3,1,3,313,Regular Customers
CUST076,283,1,100.0,2,1,2,212,At Risk
CUST077,177,1,100.0,3,1,2,312,Regular Customers
CUST078,185,1,1500.0,3,1,5,315,Regular Customers
CUST079,259,1,300.0,2,1,4,214,At Risk
CUST080,23,1,60.0,5,1,2,512,Regular Customers
CUST081,230,1,50.0,2,1,1,211,At Risk
CUST082,7,1,200.0,5,1,3,513,Regular Customers
CUST083,17,1,100.0,5,1,2,512,Regular Customers
CUST084,35,1,90.0,5,1,2,512,Regular Customers
CUST085,330,1,150.0,1,1,3,113,At Risk
CUST086,55,1,90.0,5,1,2,512,Regular Customers
CUST087,41,1,100.0,5,1,2,512,Regular Customers
CUST088,279,1,500.0,2,1,4,214,At Risk
CUST089,93,1,2000.0,4,1,5,415,Regular Customers
CUST090,241,1,30.0,2,1,1,211,At Risk
CUST091,283,1,500.0,2,1,4,214,At Risk
CUST092,130,1,120.0,4,1,3,413,Regular Customers
CUST093,172,1,2000.0,3,1,5,315,Regular Customers
CUST094,228,1,1000.0,2,1,4,214,At Risk
CUST095,39,1,60.0,5,1,2,512,Regular Customers
CUST096,14,1,600.0,5,1,4,514,Regular Customers
CUST097,81,1,1000.0,4,1,4,414,Regular Customers
CUST098,254,1,100.0,2,1,2,212,At Risk
CUST099,16,1,1200.0,5,1,5,515,Regular Customers
CUST100,200,1,30.0,3,1,1,311,Regular Customers
CUST1000,265,1,120.0,2,1,3,213,At Risk
CUST101,338,1,600.0,1,1,4,114,At Risk
CUST102,249,1,50.0,2,1,1,211,At Risk
CUST103,350,1,25.0,1,1,1,111,At Risk
CUST104,205,1,1000.0,3,1,4,314,Regular Customers
CUST105,161,1,500.0,3,1,4,314,Regular Customers
CUST106,229,1,50.0,2,1,1,211,At Risk
CUST107,333,1,1200.0,1,1,5,115,At Risk
CUST108,258,1,75.0,2,1,2,212,At Risk
CUST109,76,1,2000.0,4,1,5,415,Regular Customers
CUST110,205,1,900.0,3,1,4,314,Regular Customers
CUST111,258,1,1500.0,2,1,5,215,At Risk
CUST112,31,1,1500.0,5,1,5,515,Regular Customers
CUST113,111,1,50.0,4,1,1,411,Regular Customers
CUST114,164,1,100.0,3,1,2,312,Regular Customers
CUST115,37,1,1500.0,5,1,5,515,Regular Customers
CUST116,132,1,30.0,4,1,1,411,Regular Customers
CUST117,293,1,1000.0,1,1,4,114,At Risk
CUST118,231,1,2000.0,2,1,5,215,At Risk
CUST119,295,1,150.0,1,1,3,113,At Risk
CUST120,240,1,50.0,2,1,1,211,At Risk
CUST121,79,1,200.0,4,1,3,413,Regular Customers
CUST122,91,1,120.0,4,1,3,413,Regular Customers
CUST123,232,1,60.0,2,1,2,212,At Risk
CUST124,67,1,2000.0,5,1,5,515,Regular Customers
CUST125,147,1,100.0,4,1,2,412,Regular Customers
CUST126,68,1,90.0,5,1,2,512,Regular Customers
CUST127,162,1,50.0,3,1,1,311,Regular Customers
CUST128,181,1,500.0,3,1,4,314,Regular Customers
CUST129,254,1,600.0,2,1,4,214,At Risk
CUST130,296,1,500.0,1,1,4,114,At Risk
CUST131,106,1,600.0,4,1,4,414,Regular Customers
CUST132,114,1,200.0,4,1,3,413,Regular Customers
CUST133,320,1,900.0,1,1,4,114,At Risk
CUST134,342,1,50.0,1,1,1,111,At Risk
CUST135,310,1,50.0,1,1,1,111,At Risk
CUST136,288,1,600.0,2,1,4,214,At Risk
CUST137,45,1,1000.0,5,1,4,514,Regular Customers
CUST138,285,1,200.0,2,1,3,213,At Risk
CUST139,18,1,2000.0,5,1,5,515,Regular Customers
CUST140,150,1,30.0,3,1,1,311,Regular Customers
CUST141,61,1,50.0,5,1,1,511,Regular Customers
CUST142,334,1,1200.0,1,1,5,115,At Risk
CUST143,169,1,50.0,3,1,1,311,Regular Customers
CUST144,171,1,1500.0,3,1,5,315,Regular Customers
CUST145,61,1,75.0,5,1,2,512,Regular Customers
CUST146,127,1,200.0,4,1,3,413,Regular Customers
CUST147,96,1,300.0,4,1,4,414,Regular Customers
CUST148,238,1,60.0,2,1,2,212,At Risk
CUST149,83,1,75.0,4,1,2,412,Regular Customers
CUST150,361,1,120.0,1,1,3,113,At Risk
CUST151,18,1,50.0,5,1,1,511,Regular Customers
CUST152,308,1,2000.0,1,1,5,115,At Risk
CUST153,17,1,1000.0,5,1,4,514,Regular Customers
CUST154,92,1,900.0,4,1,4,414,Regular Customers
CUST155,230,1,2000.0,2,1,5,215,At Risk
CUST156,38,1,100.0,5,1,2,512,Regular Customers
CUST157,192,1,2000.0,3,1,5,315,Regular Customers
CUST158,309,1,600.0,1,1,4,114,At Risk
CUST159,216,1,200.0,3,1,3,313,Regular Customers
CUST160,144,1,100.0,4,1,2,412,Regular Customers
CUST161,286,1,1000.0,2,1,4,214,At Risk
CUST162,134,1,60.0,4,1,2,412,Regular Customers
CUST163,365,1,150.0,1,1,3,113,At Risk
CUST164,232,1,1500.0,2,1,5,215,At Risk
CUST165,110,1,1200.0,4,1,5,415,Regular Customers
CUST166,275,1,2000.0,2,1,5,215,At Risk
CUST167,107,1,150.0,4,1,3,413,Regular Customers
CUST168,312,1,300.0,1,1,4,114,At Risk
CUST169,46,1,1500.0,5,1,5,515,Regular Customers
CUST170,214,1,50.0,3,1,1,311,Regular Customers
CUST171,39,1,900.0,5,1,4,514,Regular Customers
CUST172,107,1,50.0,4,1,1,411,Regular Customers
CUST173,55,1,120.0,5,1,3,513,Regular Customers
CUST174,265,1,300.0,2,1,4,214,At Risk
CUST175,288,1,100.0,2,1,2,212,At Risk
CUST176,175,1,100.0,3,1,2,312,Regular Customers
CUST177,284,1,100.0,2,1,2,212,At Risk
CUST178,90,1,60.0,4,1,2,412,Regular Customers
CUST179,95,1,300.0,4,1,4,414,Regular Customers
CUST180,366,1,900.0,1,1,4,114,At Risk
CUST181,60,1,1200.0,5,1,5,515,Regular Customers
CUST182,201,1,120.0,3,1,3,313,Regular Customers
CUST183,116,1,900.0,4,1,4,414,Regular Customers
CUST184,357,1,200.0,1,1,3,113,At Risk
CUST185,309,1,25.0,1,1,1,111,At Risk
CUST186,181,1,200.0,3,1,3,313,Regular Customers
CUST187,209,1,100.0,3,1,2,312,Regular Customers
CUST188,244,1,75.0,2,1,2,212,At Risk
CUST189,337,1,50.0,1,1,1,111,At Risk
CUST190,243,1,90.0,2,1,2,212,At Risk
CUST191,76,1,25.0,4,1,1,411,Regular Customers
CUST192,326,1,100.0,1,1,2,112,At Risk
CUST193,323,1,1500.0,1,1,5,115,At Risk
CUST194,118,1,200.0,4,1,3,413,Regular Customers
CUST195,331,1,30.0,1,1,1,111,At Risk
CUST196,94,1,900.0,4,1,4,414,Regular Customers
CUST197,302,1,200.0,1,1,3,113,At Risk
CUST198,301,1,900.0,1,1,4,114,At Risk
CUST199,29,1,1500.0,5,1,5,515,Regular Customers
CUST200,123,1,150.0,4,2,3,423,Regular Customers
CUST201,85,1,25.0,4,2,1,421,Regular Customers
CUST202,282,1,1200.0,2,2,5,225,At Risk
CUST203,231,1,1000.0,2,2,4,224,At Risk
CUST204,96,1,25.0,4,2,1,421,Regular Customers
CUST205,56,1,25.0,5,2,1,521,Regular Customers
CUST206,150,1,25.0,3,2,1,321,Regular Customers
CUST207,258,1,50.0,2,2,1,221,At Risk
CUST208,90,1,200.0,4,2,3,423,Regular Customers
CUST209,13,1,200.0,5,2,3,523,Regular Customers
CUST210,264,1,200.0,2,2,3,223,At Risk
CUST211,1,1,1500.0,5,2,5,525,Regular Customers
CUST212,207,1,1500.0,3,2,5,325,Regular Customers
CUST213,162,1,1500.0,3,2,5,325,Regular Customers
CUST214,23,1,60.0,5,2,2,522,Regular Customers
CUST215,34,1,1500.0,5,2,5,525,Regular Customers
CUST216,175,1,100.0,3,2,2,322,Regular Customers
CUST217,142,1,200.0,4,2,3,423,Regular Customers
CUST218,102,1,90.0,4,2,2,422,Regular Customers
CUST219,135,1,90.0,4,2,2,422,Regular Customers
CUST220,305,1,500.0,1,2,4,124,At Risk
CUST221,240,1,600.0,2,2,4,224,At Risk
CUST222,251,1,120.0,2,2,3,223,At Risk
CUST223,334,1,25.0,1,2,1,121,At Risk
CUST224,193,1,50.0,3,2,1,321,Regular Customers
CUST225,356,1,100.0,1,2,2,122,At Risk
CUST226,65,1,50.0,5,2,1,521,Regular Customers
CUST227,83,1,100.0,4,2,2,422,Regular Customers
CUST228,249,1,60.0,2,2,2,222,At Risk
CUST229,65,1,90.0,5,2,2,522,Regular Customers
CUST230,254,1,25.0,2,2,1,221,At Risk
CUST231,363,1,150.0,1,2,3,123,At Risk
CUST232,330,1,25.0,1,2,1,121,At Risk
CUST233,4,1,600.0,5,2,4,524,Regular Customers
CUST234,43,1,50.0,5,2,1,521,Regular Customers
CUST235,336,1,1000.0,1,2,4,124,At Risk
CUST236,249,1,25.0,2,2,1,221,At Risk
CUST237,332,1,1000.0,1,2,4,124,At Risk
CUST238,350,1,500.0,1,2,4,124,At Risk
CUST239,197,1,1500.0,3,2,5,325,Regular Customers
CUST240,330,1,300.0,1,2,4,124,At Risk
CUST241,103,1,75.0,4,2,2,422,Regular Customers
CUST242,245,1,25.0,2,2,1,221,At Risk
CUST243,224,1,900.0,3,2,4,324,Regular Customers
CUST244,24,1,100.0,5,2,2,522,Regular Customers
CUST245,118,1,90.0,4,2,2,422,Regular Customers
CUST246,257,1,50.0,2,2,1,221,At Risk
CUST247,90,1,60.0,4,2,2,422,Regular Customers
CUST248,299,1,900.0,1,2,4,124,At Risk
CUST249,74,1,50.0,4,2,1,421,Regular Customers
CUST250,71,1,50.0,5,2,1,521,Regular Customers
CUST251,124,1,200.0,4,2,3,423,Regular Customers
CUST252,242,1,300.0,2,2,4,224,At Risk
CUST253,124,1,2000.0,4,2,5,425,Regular Customers
CUST254,158,1,500.0,3,2,4,324,Regular Customers
CUST255,269,1,30.0,2,2,1,221,At Risk
CUST256,318,1,1000.0,1,2,4,124,At Risk
CUST257,317,1,2000.0,1,2,5,125,At Risk
CUST258,29,1,50.0,5,2,1,521,Regular Customers
CUST259,146,1,200.0,4,2,3,423,Regular Customers
CUST260,185,1,60.0,3,2,2,322,Regular Customers
CUST261,150,1,50.0,3,2,1,321,Regular Customers
CUST262,156,1,120.0,3,2,3,323,Regular Customers
CUST263,127,1,60.0,4,2,2,422,Regular Customers
CUST264,339,1,900.0,1,2,4,124,At Risk
CUST265,22,1,900.0,5,2,4,524,Regular Customers
CUST266,32,1,60.0,5,2,2,522,Regular Customers
CUST267,36,1,90.0,5,2,2,522,Regular Customers
CUST268,316,1,30.0,1,2,1,121,At Risk
CUST269,335,1,2000.0,1,2,5,125,At Risk
CUST270,160,1,300.0,3,2,4,324,Regular Customers
CUST271,193,1,120.0,3,2,3,323,Regular Customers
CUST272,311,1,100.0,1,2,2,122,At Risk
CUST273,239,1,50.0,2,2,1,221,At Risk
CUST274,268,1,1000.0,2,2,4,224,At Risk
CUST275,269,1,1000.0,2,2,4,224,At Risk
CUST276,92,1,100.0,4,2,2,422,Regular Customers
CUST277,137,1,100.0,4,2,2,422,Regular Customers
CUST278,295,1,100.0,1,2,2,122,At Risk
CUST279,150,1,500.0,3,2,4,324,Regular Customers
CUST280,273,1,1500.0,2,2,5,225,At Risk
CUST281,224,1,2000.0,3,2,5,325,Regular Customers
CUST282,130,1,200.0,4,2,3,423,Regular Customers
CUST283,239,1,500.0,2,2,4,224,At Risk
CUST284,328,1,200.0,1,2,3,123,At Risk
CUST285,140,1,25.0,4,2,1,421,Regular Customers
CUST286,85,1,50.0,4,2,1,421,Regular Customers
CUST287,316,1,100.0,1,2,2,122,At Risk
CUST288,341,1,120.0,1,2,3,123,At Risk
CUST289,33,1,60.0,5,2,2,522,Regular Customers
CUST290,90,1,600.0,4,2,4,424,Regular Customers
CUST291,359,1,600.0,1,2,4,124,At Risk
CUST292,319,1,1200.0,1,2,5,125,At Risk
CUST293,245,1,90.0,2,2,2,222,At Risk
CUST294,281,1,90.0,2,2,2,222,At Risk
CUST295,158,1,900.0,3,2,4,324,Regular Customers
CUST296,118,1,1200.0,4,2,5,425,Regular Customers
CUST297,120,1,1000.0,4,2,4,424,Regular Customers
CUST298,257,1,1200.0,2,2,5,225,At Risk
CUST299,161,1,1000.0,3,2,4,324,Regular Customers
CUST300,336,1,200.0,1,2,3,123,At Risk
CUST301,282,1,120.0,2,2,3,223,At Risk
CUST302,172,1,600.0,3,2,4,324,Regular Customers
CUST303,365,1,90.0,1,2,2,122,At Risk
CUST304,167,1,60.0,3,2,2,322,Regular Customers
CUST305,231,1,30.0,2,2,1,221,At Risk
CUST306,134,1,50.0,4,2,1,421,Regular Customers
CUST307,220,1,50.0,3,2,1,321,Regular Customers
CUST308,150,1,1200.0,3,2,5,325,Regular Customers
CUST309,10,1,25.0,5,2,1,521,Regular Customers
CUST310,82,1,25.0,4,2,1,421,Regular Customers
CUST311,28,1,100.0,5,2,2,522,Regular Customers
CUST312,117,1,120.0,4,2,3,423,Regular Customers
CUST313,287,1,1500.0,2,2,5,225,At Risk
CUST314,269,1,120.0,2,2,3,223,At Risk
CUST315,215,1,60.0,3,2,2,322,Regular Customers
CUST316,255,1,50.0,2,2,1,221,At Risk
CUST317,337,1,90.0,1,2,2,122,At Risk
CUST318,70,1,25.0,5,2,1,521,Regular Customers
CUST319,89,1,500.0,4,2,4,424,Regular Customers
CUST320,335,1,1200.0,1,2,5,125,At Risk
CUST321,206,1,50.0,3,2,1,321,Regular Customers
CUST322,337,1,500.0,1,2,4,124,At Risk
CUST323,341,1,900.0,1,2,4,124,At Risk
CUST324,67,1,150.0,5,2,3,523,Regular Customers
CUST325,122,1,50.0,4,2,1,421,Regular Customers
CUST326,109,1,75.0,4,2,2,422,Regular Customers
CUST327,95,1,150.0,4,2,3,423,Regular Customers
CUST328,286,1,100.0,2,2,2,222,At Risk
CUST329,337,1,100.0,1,2,2,122,At Risk
CUST330,106,1,200.0,4,2,3,423,Regular Customers
CUST331,325,1,90.0,1,2,2,122,At Risk
CUST332,271,1,1200.0,2,2,5,225,At Risk
CUST333,331,1,1200.0,1,2,5,125,At Risk
CUST334,62,1,900.0,5,2,4,524,Regular Customers
CUST335,332,1,120.0,1,2,3,123,At Risk
CUST336,21,1,150.0,5,2,3,523,Regular Customers
CUST337,246,1,500.0,2,2,4,224,At Risk
CUST338,160,1,100.0,3,2,2,322,Regular Customers
CUST339,305,1,50.0,1,2,1,121,At Risk
