Customer ID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,Segment
CUST340,75,1,1200.0,4,2,5,425,Regular Customers
CUST341,240,1,200.0,2,2,3,223,At Risk
CUST342,70,1,2000.0,5,2,5,525,Regular Customers
CUST343,62,1,50.0,5,2,1,521,Regular Customers
CUST344,346,1,30.0,1,2,1,121,At Risk
CUST345,49,1,30.0,5,2,1,521,Regular Customers
CUST346,325,1,1000.0,1,2,4,124,At Risk
CUST347,152,1,25.0,3,2,1,321,Regular Customers
CUST348,30,1,600.0,5,2,4,524,Regular Customers
CUST349,68,1,50.0,5,2,1,521,Regular Customers
CUST350,77,1,75.0,4,2,2,422,Regular Customers
CUST351,99,1,90.0,4,2,2,422,Regular Customers
CUST352,205,1,1000.0,3,2,4,324,Regular Customers
CUST353,233,1,500.0,2,2,4,224,At Risk
CUST354,262,1,200.0,2,2,3,223,At Risk
CUST355,24,1,500.0,5,2,4,524,Regular Customers
CUST356,206,1,1500.0,3,2,5,325,Regular Customers
CUST357,244,1,75.0,2,2,2,222,At Risk
CUST358,231,1,300.0,2,2,4,224,At Risk
CUST359,164,1,50.0,3,2,1,321,Regular Customers
CUST360,299,1,100.0,1,2,2,122,At Risk
CUST361,23,1,1200.0,5,2,5,525,Regular Customers
CUST362,36,1,25.0,5,2,1,521,Regular Customers
CUST363,213,1,25.0,3,2,1,321,Regular Customers
CUST364,132,1,500.0,4,2,4,424,Regular Customers
CUST365,205,1,300.0,3,2,4,324,Regular Customers
CUST366,329,1,100.0,1,2,2,122,At Risk
CUST367,362,1,50.0,1,2,1,121,At Risk
CUST368,132,1,1200.0,4,2,5,425,Regular Customers
CUST369,48,1,1500.0,5,2,5,525,Regular Customers
CUST370,78,1,60.0,4,2,2,422,Regular Customers
CUST371,315,1,25.0,1,2,1,121,At Risk
CUST372,329,1,1500.0,1,2,5,125,At Risk
CUST373,91,1,600.0,4,2,4,424,Regular Customers
CUST374,257,1,75.0,2,2,2,222,At Risk
CUST375,107,1,50.0,4,2,1,421,Regular Customers
CUST376,231,1,30.0,2,2,1,221,At Risk
CUST377,299,1,200.0,1,2,3,123,At Risk
CUST378,188,1,300.0,3,2,4,324,Regular Customers
CUST379,331,1,25.0,1,2,1,121,At Risk
CUST380,241,1,600.0,2,2,4,224,At Risk
CUST381,177,1,100.0,3,2,2,322,Regular Customers
CUST382,221,1,1000.0,3,2,4,324,Regular Customers
CUST383,286,1,90.0,2,2,2,222,At Risk
CUST384,142,1,500.0,4,2,4,424,Regular Customers
CUST385,88,1,1500.0,4,2,5,425,Regular Customers
CUST386,6,1,600.0,5,2,4,524,Regular Customers
CUST387,212,1,30.0,3,2,1,321,Regular Customers
CUST388,53,1,25.0,5,2,1,521,Regular Customers
CUST389,32,1,50.0,5,2,1,521,Regular Customers
CUST390,96,1,100.0,4,2,2,422,Regular Customers
CUST391,362,1,50.0,1,2,1,121,At Risk
CUST392,25,1,600.0,5,2,4,524,Regular Customers
CUST393,83,1,1000.0,4,2,4,424,Regular Customers
CUST394,213,1,500.0,3,2,4,324,Regular Customers
CUST395,27,1,1000.0,5,2,4,524,Regular Customers
CUST396,313,1,30.0,1,2,1,121,At Risk
CUST397,298,1,25.0,1,2,1,121,At Risk
CUST398,231,1,600.0,2,2,4,224,At Risk
CUST399,307,1,60.0,1,2,2,122,At Risk
CUST400,312,1,200.0,1,3,3,133,At Risk
CUST401,83,1,300.0,4,3,4,434,Regular Customers
CUST402,287,1,600.0,2,3,4,234,At Risk
CUST403,227,1,600.0,2,3,4,234,At Risk
CUST404,222,1,1000.0,3,3,4,334,Regular Customers
CUST405,57,1,1200.0,5,3,5,535,Regular Customers
CUST406,259,1,100.0,2,3,2,232,At Risk
CUST407,191,1,900.0,3,3,4,334,Regular Customers
CUST408,262,1,500.0,2,3,4,234,At Risk
CUST409,15,1,900.0,5,3,4,534,Regular Customers
CUST410,42,1,100.0,5,3,2,532,Regular Customers
CUST411,231,1,200.0,2,3,3,233,At Risk
CUST412,108,1,2000.0,4,3,5,435,Regular Customers
CUST413,116,1,75.0,4,3,2,432,Regular Customers
CUST414,238,1,100.0,2,3,2,232,At Risk
CUST415,340,1,60.0,1,3,2,132,At Risk
CUST416,319,1,2000.0,1,3,5,135,At Risk
CUST417,42,1,900.0,5,3,4,534,Regular Customers
CUST418,150,1,1000.0,3,3,4,334,Regular Customers
CUST419,225,1,90.0,2,3,2,232,At Risk
CUST420,344,1,2000.0,1,3,5,135,At Risk
CUST421,365,1,1500.0,1,3,5,135,At Risk
CUST422,196,1,90.0,3,3,2,332,Regular Customers
CUST423,300,1,25.0,1,3,1,131,At Risk
CUST424,40,1,1200.0,5,3,5,535,Regular Customers
CUST425,232,1,120.0,2,3,3,233,At Risk
CUST426,284,1,150.0,2,3,3,233,At Risk
CUST427,140,1,25.0,4,3,1,431,Regular Customers
CUST428,84,1,200.0,4,3,3,433,Regular Customers
CUST429,5,1,50.0,5,3,1,531,Regular Customers
CUST430,148,1,900.0,3,3,4,334,Regular Customers
CUST431,79,1,1200.0,4,3,5,435,Regular Customers
CUST432,362,1,1000.0,1,3,4,134,At Risk
CUST433,309,1,200.0,1,3,3,133,At Risk
CUST434,328,1,50.0,1,3,1,131,At Risk
CUST435,13,1,900.0,5,3,4,534,Regular Customers
CUST436,290,1,120.0,1,3,3,133,At Risk
CUST437,87,1,1200.0,4,3,5,435,Regular Customers
CUST438,348,1,30.0,1,3,1,131,At Risk
CUST439,177,1,75.0,3,3,2,332,Regular Customers
CUST440,68,1,600.0,5,3,4,534,Regular Customers
CUST441,84,1,1200.0,4,3,5,435,Regular Customers
CUST442,291,1,100.0,1,3,2,132,At Risk
CUST443,146,1,600.0,4,3,4,434,Regular Customers
CUST444,301,1,90.0,1,3,2,132,At Risk
CUST445,345,1,300.0,1,3,4,134,At Risk
CUST446,209,1,50.0,3,3,1,331,Regular Customers
CUST447,180,1,2000.0,3,3,5,335,Regular Customers
CUST448,346,1,60.0,1,3,2,132,At Risk
CUST449,183,1,200.0,3,3,3,333,Regular Customers
CUST450,259,1,50.0,2,3,1,231,At Risk
CUST451,17,1,30.0,5,3,1,531,Regular Customers
CUST452,239,1,1500.0,2,3,5,235,At Risk
CUST453,25,1,1000.0,5,3,4,534,Regular Customers
CUST454,314,1,25.0,1,3,1,131,At Risk
CUST455,185,1,100.0,3,3,2,332,Regular Customers
CUST456,80,1,60.0,4,3,2,432,Regular Customers
CUST457,158,1,900.0,3,3,4,334,Regular Customers
CUST458,49,1,100.0,5,3,2,532,Regular Customers
CUST459,287,1,1200.0,2,3,5,235,At Risk
CUST460,245,1,50.0,2,3,1,231,At Risk
CUST461,283,1,1000.0,2,3,4,234,At Risk
CUST462,276,1,1200.0,2,3,5,235,At Risk
CUST463,155,1,1500.0,3,3,5,335,Regular Customers
CUST464,354,1,600.0,1,3,4,134,At Risk
CUST465,275,1,150.0,2,3,3,233,At Risk
CUST466,196,1,100.0,3,3,2,332,Regular Customers
CUST467,156,1,150.0,3,3,3,333,Regular Customers
CUST468,24,1,25.0,5,3,1,531,Regular Customers
CUST469,239,1,75.0,2,3,2,232,At Risk
CUST470,230,1,1000.0,2,3,4,234,At Risk
CUST471,285,1,150.0,2,3,3,233,At Risk
CUST472,7,1,900.0,5,3,4,534,Regular Customers
CUST473,311,1,50.0,1,3,1,131,At Risk
CUST474,171,1,1500.0,3,3,5,335,Regular Customers
CUST475,347,1,75.0,1,3,2,132,At Risk
CUST476,126,1,2000.0,4,3,5,435,Regular Customers
CUST477,253,1,120.0,2,3,3,233,At Risk
CUST478,264,1,60.0,2,3,2,232,At Risk
CUST479,131,1,1200.0,4,3,5,435,Regular Customers
CUST480,187,1,2000.0,3,3,5,335,Regular Customers
CUST481,210,1,1200.0,3,3,5,335,Regular Customers
CUST482,250,1,1200.0,2,3,5,235,At Risk
CUST483,252,1,30.0,2,3,1,231,At Risk
CUST484,354,1,1200.0,1,3,5,135,At Risk
CUST485,29,1,30.0,5,3,1,531,Regular Customers
CUST486,268,1,25.0,2,3,1,231,At Risk
CUST487,162,1,2000.0,3,3,5,335,Regular Customers
CUST488,198,1,900.0,3,3,4,334,Regular Customers
CUST489,224,1,30.0,3,3,1,331,Regular Customers
CUST490,331,1,150.0,1,3,3,133,At Risk
CUST491,224,1,900.0,3,3,4,334,Regular Customers
CUST492,187,1,100.0,3,3,2,332,Regular Customers
CUST493,38,1,50.0,5,3,1,531,Regular Customers
CUST494,106,1,200.0,4,3,3,433,Regular Customers
CUST495,162,1,60.0,3,3,2,332,Regular Customers
CUST496,19,1,600.0,5,3,4,534,Regular Customers
CUST497,92,1,120.0,4,3,3,433,Regular Customers
CUST498,197,1,100.0,3,3,2,332,Regular Customers
CUST499,352,1,60.0,1,3,2,132,At Risk
CUST500,307,1,100.0,1,3,2,132,At Risk
CUST501,233,1,60.0,2,3,2,232,At Risk
CUST502,275,1,150.0,2,3,3,233,At Risk
CUST503,69,1,2000.0,5,3,5,535,Regular Customers
CUST504,231,1,150.0,2,3,3,233,At Risk
CUST505,347,1,50.0,1,3,1,131,At Risk
CUST506,311,1,1500.0,1,3,5,135,At Risk
CUST507,61,1,1500.0,5,3,5,535,Regular Customers
CUST508,144,1,600.0,4,3,4,434,Regular Customers
CUST509,190,1,900.0,3,3,4,334,Regular Customers
CUST510,206,1,200.0,3,3,3,333,Regular Customers
CUST511,143,1,100.0,4,3,2,432,Regular Customers
CUST512,56,1,25.0,5,3,1,531,Regular Customers
CUST513,105,1,100.0,4,3,2,432,Regular Customers
CUST514,307,1,300.0,1,3,4,134,At Risk
CUST515,169,1,900.0,3,3,4,334,Regular Customers
CUST516,71,1,100.0,5,3,2,532,Regular Customers
CUST517,269,1,100.0,2,3,2,232,At Risk
CUST518,236,1,30.0,2,3,1,231,At Risk
CUST519,344,1,120.0,1,3,3,133,At Risk
CUST520,4,1,100.0,5,3,2,532,Regular Customers
CUST521,143,1,120.0,4,3,3,433,Regular Customers
CUST522,366,1,1500.0,1,3,5,135,At Risk
CUST523,100,1,300.0,4,3,4,434,Regular Customers
CUST524,91,1,1200.0,4,3,5,435,Regular Customers
CUST525,15,1,50.0,5,3,1,531,Regular Customers
CUST526,23,1,100.0,5,3,2,532,Regular Customers
CUST527,266,1,50.0,2,3,1,231,At Risk
CUST528,180,1,60.0,3,3,2,332,Regular Customers
CUST529,146,1,150.0,4,3,3,433,Regular Customers
CUST530,331,1,120.0,1,3,3,133,At Risk
CUST531,26,1,500.0,5,3,4,534,Regular Customers
CUST532,197,1,120.0,3,3,3,333,Regular Customers
CUST533,47,1,1500.0,5,3,5,535,Regular Customers
CUST534,206,1,1000.0,3,3,4,334,Regular Customers
CUST535,27,1,90.0,5,3,2,532,Regular Customers
CUST536,303,1,120.0,1,3,3,133,At Risk
CUST537,213,1,500.0,3,3,4,334,Regular Customers
CUST538,107,1,150.0,4,3,3,433,Regular Customers
CUST539,208,1,500.0,3,3,4,334,Regular Customers
CUST540,25,1,900.0,5,3,4,534,Regular Customers
CUST541,157,1,500.0,3,3,4,334,Regular Customers
CUST542,199,1,50.0,3,3,1,331,Regular Customers
CUST543,160,1,600.0,3,3,4,334,Regular Customers
CUST544,10,1,25.0,5,3,1,531,Regular Customers
CUST545,215,1,50.0,3,3,1,331,Regular Customers
CUST546,83,1,200.0,4,3,3,433,Regular Customers
CUST547,301,1,2000.0,1,3,5,135,At Risk
CUST548,268,1,60.0,2,3,2,232,At Risk
CUST549,151,1,100.0,3,3,2,332,Regular Customers
CUST550,26,1,900.0,5,3,4,534,Regular Customers
CUST551,172,1,900.0,3,3,4,334,Regular Customers
CUST552,20,1,75.0,5,3,2,532,Regular Customers
CUST553,277,1,1200.0,2,3,5,235,At Risk
CUST554,51,1,150.0,5,3,3,533,Regular Customers
CUST555,75,1,300.0,4,3,4,434,Regular Customers
CUST556,212,1,50.0,3,3,1,331,Regular Customers
CUST557,159,1,90.0,3,3,2,332,Regular Customers
CUST558,86,1,25.0,4,3,1,431,Regular Customers
CUST559,366,1,1200.0,1,3,5,135,At Risk
CUST560,211,1,50.0,3,3,1,331,Regular Customers
CUST561,220,1,2000.0,3,3,5,335,Regular Customers
CUST562,259,1,50.0,2,3,1,231,At Risk
CUST563,146,1,60.0,4,3,2,432,Regular Customers
CUST564,70,1,100.0,5,3,2,532,Regular Customers
CUST565,56,1,60.0,5,3,2,532,Regular Customers
CUST566,31,1,30.0,5,3,1,531,Regular Customers
CUST567,202,1,900.0,3,3,4,334,Regular Customers
CUST568,128,1,300.0,4,3,4,434,Regular Customers
CUST569,140,1,200.0,4,3,3,433,Regular Customers
CUST570,140,1,500.0,4,3,4,434,Regular Customers
CUST571,21,1,50.0,5,3,1,531,Regular Customers
CUST572,257,1,2000.0,2,3,5,235,At Risk
CUST573,105,1,60.0,4,3,2,432,Regular Customers
CUST574,124,1,50.0,4,3,1,431,Regular Customers
CUST575,280,1,100.0,2,3,2,232,At Risk
CUST576,29,1,150.0,5,3,3,533,Regular Customers
CUST577,323,1,2000.0,1,3,5,135,At Risk
CUST578,221,1,120.0,3,3,3,333,Regular Customers
CUST579,103,1,30.0,4,3,1,431,Regular Customers
CUST580,27,1,1500.0,5,3,5,535,Regular Customers
CUST581,42,1,60.0,5,3,2,532,Regular Customers
CUST582,49,1,900.0,5,3,4,534,Regular Customers
CUST583,195,1,100.0,3,3,2,332,Regular Customers
CUST584,319,1,200.0,1,3,3,133,At Risk
CUST585,246,1,25.0,2,3,1,231,At Risk
CUST586,22,1,50.0,5,3,1,531,Regular Customers
CUST587,208,1,1200.0,3,3,5,335,Regular Customers
CUST588,251,1,60.0,2,3,2,232,At Risk
CUST589,265,1,1000.0,2,3,4,234,At Risk
CUST590,291,1,900.0,1,3,4,134,At Risk
CUST591,354,1,100.0,1,3,2,132,At Risk
CUST592,343,1,2000.0,1,3,5,135,At Risk
CUST593,241,1,60.0,2,3,2,232,At Risk
CUST594,123,1,600.0,4,3,4,434,Regular Customers
CUST595,54,1,2000.0,5,3,5,535,Regular Customers
CUST596,329,1,300.0,1,3,4,134,At Risk
CUST597,133,1,1200.0,4,3,5,435,Regular Customers
CUST598,154,1,120.0,3,3,3,333,Regular Customers
CUST599,44,1,100.0,5,3,2,532,Regular Customers
CUST600,72,1,1000.0,5,4,4,544,Loyal Customers
CUST601,267,1,30.0,2,4,1,241,Loyal Customers
CUST602,10,1,300.0,5,4,4,544,Loyal Customers
CUST603,170,1,90.0,3,4,2,342,Loyal Customers
CUST604,113,1,200.0,4,4,3,443,Loyal Customers
CUST605,162,1,1000.0,3,4,4,344,Loyal Customers
CUST606,242,1,50.0,2,4,1,241,Loyal Customers
CUST607,291,1,75.0,1,4,2,142,Loyal Customers
CUST608,31,1,1500.0,5,4,5,545,Loyal Customers
CUST609,14,1,100.0,5,4,2,542,Loyal Customers
CUST610,364,1,600.0,1,4,4,144,Loyal Customers
CUST611,312,1,1500.0,1,4,5,145,Loyal Customers
CUST612,149,1,500.0,3,4,4,344,Loyal Customers
CUST613,254,1,90.0,2,4,2,242,Loyal Customers
CUST614,276,1,1200.0,2,4,5,245,Loyal Customers
CUST615,10,1,100.0,5,4,2,542,Loyal Customers
CUST616,101,1,100.0,4,4,2,442,Loyal Customers
CUST617,129,1,30.0,4,4,1,441,Loyal Customers
CUST618,341,1,50.0,1,4,1,141,Loyal Customers
CUST619,81,1,100.0,4,4,2,442,Loyal Customers
CUST620,239,1,75.0,2,4,2,242,Loyal Customers
CUST621,304,1,1000.0,1,4,4,144,Loyal Customers
CUST622,133,1,75.0,4,4,2,442,Loyal Customers
CUST623,298,1,150.0,1,4,3,143,Loyal Customers
CUST624,129,1,900.0,4,4,4,444,Loyal Customers
CUST625,25,1,300.0,5,4,4,544,Loyal Customers
CUST626,95,1,2000.0,4,4,5,445,Loyal Customers
CUST627,80,1,50.0,4,4,1,441,Loyal Customers
CUST628,62,1,200.0,5,4,3,543,Loyal Customers
CUST629,204,1,50.0,3,4,1,341,Loyal Customers
CUST630,140,1,100.0,4,4,2,442,Loyal Customers
CUST631,53,1,90.0,5,4,2,542,Loyal Customers
CUST632,108,1,100.0,4,4,2,442,Loyal Customers
CUST633,148,1,120.0,3,4,3,343,Loyal Customers
CUST634,86,1,2000.0,4,4,5,445,Loyal Customers
CUST635,138,1,900.0,4,4,4,444,Loyal Customers
CUST636,285,1,1500.0,2,4,5,245,Loyal Customers
CUST637,123,1,600.0,4,4,4,444,Loyal Customers
CUST638,136,1,500.0,4,4,4,444,Loyal Customers
CUST639,234,1,200.0,2,4,3,243,Loyal Customers
CUST640,240,1,120.0,2,4,3,243,Loyal Customers
CUST641,40,1,300.0,5,4,4,544,Loyal Customers
CUST642,225,1,100.0,2,4,2,242,Loyal Customers
CUST643,100,1,90.0,4,4,2,442,Loyal Customers
CUST644,118,1,75.0,4,4,2,442,Loyal Customers
CUST645,46,1,120.0,5,4,3,543,Loyal Customers
CUST646,244,1,90.0,2,4,2,242,Loyal Customers
CUST647,226,1,1500.0,2,4,5,245,Loyal Customers
CUST648,141,1,1200.0,4,4,5,445,Loyal Customers
CUST649,327,1,600.0,1,4,4,144,Loyal Customers
CUST650,1,1,30.0,5,4,1,541,Loyal Customers
CUST651,220,1,150.0,3,4,3,343,Loyal Customers
CUST652,246,1,100.0,2,4,2,242,Loyal Customers
CUST653,227,1,75.0,2,4,2,242,Loyal Customers
CUST654,195,1,75.0,3,4,2,342,Loyal Customers
CUST655,203,1,500.0,3,4,4,344,Loyal Customers
CUST656,90,1,90.0,4,4,2,442,Loyal Customers
CUST657,325,1,25.0,1,4,1,141,Loyal Customers
CUST658,296,1,25.0,1,4,1,141,Loyal Customers
CUST659,289,1,30.0,2,4,1,241,Loyal Customers
CUST660,248,1,1000.0,2,4,4,244,Loyal Customers
CUST661,170,1,100.0,3,4,2,342,Loyal Customers
CUST662,11,1,1000.0,5,4,4,544,Loyal Customers
CUST663,288,1,1200.0,2,4,5,245,Loyal Customers
CUST664,5,1,2000.0,5,4,5,545,Loyal Customers
CUST665,257,1,50.0,2,4,1,241,Loyal Customers
CUST666,334,1,150.0,1,4,3,143,Loyal Customers
CUST667,154,1,500.0,3,4,4,344,Loyal Customers
CUST668,158,1,150.0,3,4,3,343,Loyal Customers
CUST669,197,1,1200.0,3,4,5,345,Loyal Customers
CUST670,89,1,30.0,4,4,1,441,Loyal Customers
CUST671,128,1,150.0,4,4,3,443,Loyal Customers
CUST672,154,1,100.0,3,4,2,342,Loyal Customers
CUST673,335,1,1500.0,1,4,5,145,Loyal Customers
